INPUT:image	INPUT:assignment_id	OUTPUT:result	GOLDEN:result	HINT:text	HINT:default_language	ASSIGNMENT:link	ASSIGNMENT:worker_id
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/8_pair.png		elaboration				https://toloka.yandex.ru/task/37272383/000238bb3f--63c17f0a8890f369f5c81852	ee6b5cc7291e1aeacc6a7127f21e19fa
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/3419_pair.png		identification				https://toloka.yandex.ru/task/37272383/000238bb3f--63c17f736daae61bce7846e1	ee6b5cc7291e1aeacc6a7127f21e19fa
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/4366_pair.png		preparation				https://toloka.yandex.ru/task/37272383/000238bb3f--63c17f736daae61bce7846e1	ee6b5cc7291e1aeacc6a7127f21e19fa
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/2966_pair.png		preparation				https://toloka.yandex.ru/task/37272383/000238bb3f--63c17f736daae61bce7846e1	ee6b5cc7291e1aeacc6a7127f21e19fa
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/1000_pair.png		preparation				https://toloka.yandex.ru/task/37272383/000238bb3f--63c17f736daae61bce7846e1	ee6b5cc7291e1aeacc6a7127f21e19fa
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/199_pair.png		elaboration				https://toloka.yandex.ru/task/37272383/000238bb3f--63c181af5ab9ac5af34d863a	ee6b5cc7291e1aeacc6a7127f21e19fa
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/37_pair.png		elaboration				https://toloka.yandex.ru/task/37272383/000238bb3f--63c181af5ab9ac5af34d863a	ee6b5cc7291e1aeacc6a7127f21e19fa
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/991_pair.png		identification				https://toloka.yandex.ru/task/37272383/000238bb3f--63c181af5ab9ac5af34d863a	ee6b5cc7291e1aeacc6a7127f21e19fa
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/2501_pair.png		elaboration				https://toloka.yandex.ru/task/37272383/000238bb3f--63c181af5ab9ac5af34d863a	ee6b5cc7291e1aeacc6a7127f21e19fa
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/4727_pair.png		identification				https://toloka.yandex.ru/task/37272383/000238bb3f--63c181bf72c982540066ce18	ee6b5cc7291e1aeacc6a7127f21e19fa
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/4684_pair.png		identification				https://toloka.yandex.ru/task/37272383/000238bb3f--63c181bf72c982540066ce18	ee6b5cc7291e1aeacc6a7127f21e19fa
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/1712_pair.png		identification				https://toloka.yandex.ru/task/37272383/000238bb3f--63c181bf72c982540066ce18	ee6b5cc7291e1aeacc6a7127f21e19fa
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/2656_pair.png		identification				https://toloka.yandex.ru/task/37272383/000238bb3f--63c181bf72c982540066ce18	ee6b5cc7291e1aeacc6a7127f21e19fa
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/234_pair.png		elaboration				https://toloka.yandex.ru/task/37272383/000238bb3f--63c1821c61921130452b0dfa	ee6b5cc7291e1aeacc6a7127f21e19fa
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/182_pair.png		preparation				https://toloka.yandex.ru/task/37272383/000238bb3f--63c1821c61921130452b0dfa	ee6b5cc7291e1aeacc6a7127f21e19fa
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/4397_pair.png		identification				https://toloka.yandex.ru/task/37272383/000238bb3f--63c1821c61921130452b0dfa	ee6b5cc7291e1aeacc6a7127f21e19fa
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/3451_pair.png		elaboration				https://toloka.yandex.ru/task/37272383/000238bb3f--63c1821c61921130452b0dfa	ee6b5cc7291e1aeacc6a7127f21e19fa
